split,filename,class_id,class_name,object_index,case_type,image_size,center_x,center_y,size,angle,geometry_points,shape_extent,background_b,background_g,background_r,shape_b,shape_g,shape_r,x_min,y_min,x_max,y_max,hard_case,near_edge
train,images/train/circle_000.jpg,0,circle,0,single,640,304.0,452.0,202,25.0,[],101,234,241,220,97,52,51,203,351,405,553,0,0
train,images/train/circle_001.jpg,0,circle,0,single,640,412.0,341.0,219,171.0,[],109,232,227,209,78,80,42,303,232,521,450,0,0
train,images/train/circle_002.jpg,0,circle,0,single,640,480.0,473.0,234,308.0,[],117,223,226,232,26,85,80,363,356,597,590,0,0
train,images/train/circle_003.jpg,0,circle,0,single,640,254.0,392.0,183,240.0,[],91,219,239,227,86,28,86,163,301,345,483,0,0
train,images/train/circle_004.jpg,0,circle,0,single,640,480.0,141.0,195,15.0,[],97,235,219,224,87,49,68,383,44,577,238,0,0
train,images/train/circle_005.jpg,0,circle,0,single,640,242.0,134.0,169,180.0,[],84,217,218,216,74,102,41,158,50,326,218,0,0
train,images/train/circle_006.jpg,0,circle,0,single,640,415.0,159.0,207,156.0,[],103,245,245,223,74,94,89,312,56,518,262,0,0
train,images/train/circle_007.jpg,0,circle,0,single,640,393.0,204.0,193,155.0,[],96,244,233,240,69,66,74,297,108,489,300,0,0
train,images/train/circle_008.jpg,0,circle,0,single,640,184.0,339.0,186,151.0,[],93,213,242,241,44,45,95,91,246,277,432,0,0
train,images/train/circle_009.jpg,0,circle,0,single,640,472.0,371.0,233,36.0,[],116,223,220,235,65,79,87,356,255,588,487,0,0
train,images/train/circle_010.jpg,0,circle,0,single,640,351.0,410.0,203,114.0,[],101,227,239,214,74,68,42,250,309,452,511,0,0
train,images/train/circle_011.jpg,0,circle,0,single,640,314.0,177.0,229,25.0,[],114,209,225,240,57,53,45,200,63,428,291,0,0
train,images/train/circle_012.jpg,0,circle,0,single,640,541.0,255.0,173,88.0,[],86,235,207,226,40,35,48,455,169,627,341,0,0
train,images/train/circle_013.jpg,0,circle,0,single,640,394.0,316.0,175,134.0,[],87,245,221,221,87,88,97,307,229,481,403,0,0
train,images/train/circle_014.jpg,0,circle,0,single,640,426.0,367.0,235,165.0,[],117,218,233,235,43,50,96,309,250,543,484,0,0
train,images/train/circle_015.jpg,0,circle,0,single,640,368.0,189.0,200,258.0,[],100,245,222,210,71,66,62,268,89,468,289,0,0
train,images/train/circle_016.jpg,0,circle,0,single,640,318.0,512.0,193,264.0,[],96,242,223,222,91,56,49,222,416,414,608,0,0
train,images/train/circle_017.jpg,0,circle,0,single,640,279.0,512.0,158,327.0,[],79,216,209,224,87,41,37,200,433,358,591,0,0
train,images/train/circle_018.jpg,0,circle,0,single,640,146.0,210.0,187,214.0,[],93,219,245,218,92,27,91,53,117,239,303,0,0
train,images/train/circle_019.jpg,0,circle,0,single,640,257.0,135.0,167,281.0,[],83,216,233,226,74,26,38,174,52,340,218,0,0
train,images/train/circle_020.jpg,0,circle,0,single,640,478.0,203.0,197,222.0,[],98,229,230,227,34,34,86,380,105,576,301,0,0
train,images/train/circle_021.jpg,0,circle,0,single,640,291.0,384.0,181,239.0,[],90,226,222,243,47,28,72,201,294,381,474,0,0
train,images/train/circle_022.jpg,0,circle,0,single,640,109.0,179.0,157,87.0,[],78,237,237,245,71,68,67,31,101,187,257,0,0
train,images/train/circle_023.jpg,0,circle,0,single,640,428.0,334.0,220,277.0,[],110,205,229,218,55,93,74,318,224,538,444,0,0
train,images/train/circle_024.jpg,0,circle,0,single,640,286.0,487.0,208,250.0,[],104,227,235,231,87,78,41,182,383,390,591,0,0
train,images/train/circle_025.jpg,0,circle,0,single,640,279.0,368.0,197,318.0,[],98,229,237,211,75,38,48,181,270,377,466,0,0
train,images/train/circle_026.jpg,0,circle,0,single,640,173.0,464.0,178,254.0,[],89,240,244,234,74,48,61,84,375,262,553,0,0
train,images/train/circle_027.jpg,0,circle,0,single,640,353.0,131.0,210,220.0,[],105,234,241,232,53,32,87,248,26,458,236,0,0
train,images/train/circle_028.jpg,0,circle,0,single,640,270.0,430.0,193,263.0,[],96,236,232,215,40,43,58,174,334,366,526,0,0
train,images/train/circle_029.jpg,0,circle,0,single,640,179.0,147.0,202,58.0,[],101,208,240,244,72,48,26,78,46,280,248,0,0
train,images/train/circle_030.jpg,0,circle,0,single,640,177.0,515.0,172,10.0,[],86,232,227,227,69,30,41,91,429,263,601,0,0
train,images/train/circle_031.jpg,0,circle,0,single,640,153.0,460.0,229,342.0,[],114,243,207,242,62,50,54,39,346,267,574,0,0
train,images/train/circle_032.jpg,0,circle,0,single,640,393.0,397.0,160,101.0,[],80,210,233,224,98,98,80,313,317,473,477,0,0
train,images/train/circle_033.jpg,0,circle,0,single,640,457.0,262.0,178,150.0,[],89,209,212,231,44,33,43,368,173,546,351,0,0
train,images/train/circle_034.jpg,0,circle,0,single,640,247.0,369.0,239,64.0,[],119,224,223,217,30,27,96,128,250,366,488,0,0
train,images/train/circle_035.jpg,0,circle,0,single,640,293.0,259.0,153,5.0,[],76,215,231,227,59,65,71,217,183,369,335,0,0
train,images/train/circle_036.jpg,0,circle,0,single,640,318.0,473.0,225,43.0,[],112,206,221,224,99,104,93,206,361,430,585,0,0
train,images/train/circle_037.jpg,0,circle,0,single,640,183.0,191.0,154,151.0,[],77,238,208,218,54,65,55,106,114,260,268,0,0
train,images/train/circle_038.jpg,0,circle,0,single,640,344.0,439.0,233,238.0,[],116,224,216,205,54,40,102,228,323,460,555,0,0
train,images/train/circle_039.jpg,0,circle,0,single,640,343.0,388.0,189,267.0,[],94,221,213,218,88,27,38,249,294,437,482,0,0
train,images/train/circle_040.jpg,0,circle,0,single,640,301.0,502.0,154,63.0,[],77,226,232,235,25,40,27,224,425,378,579,0,0
train,images/train/circle_041.jpg,0,circle,0,single,640,541.0,400.0,173,289.0,[],86,209,207,241,20,68,67,455,314,627,486,0,0
train,images/train/circle_042.jpg,0,circle,0,single,640,304.0,212.0,152,347.0,[],76,205,236,225,99,43,36,228,136,380,288,0,0
train,images/train/circle_043.jpg,0,circle,0,single,640,232.0,339.0,169,261.0,[],84,220,207,206,77,84,71,148,255,316,423,0,0
train,images/train/circle_044.jpg,0,circle,0,single,640,512.0,169.0,155,3.0,[],77,214,215,233,91,71,98,435,92,589,246,0,0
train,images/train/circle_045.jpg,0,circle,0,single,640,127.0,379.0,176,234.0,[],88,234,213,225,35,90,94,39,291,215,467,0,0
train,images/train/circle_046.jpg,0,circle,0,single,640,139.0,203.0,205,87.0,[],102,222,222,229,52,81,37,37,101,241,305,0,0
train,images/train/circle_047.jpg,0,circle,0,single,640,132.0,221.0,204,249.0,[],102,205,235,226,32,65,76,30,119,234,323,0,0
train,images/train/circle_048.jpg,0,circle,0,single,640,373.0,388.0,228,25.0,[],114,205,242,228,59,54,53,259,274,487,502,0,0
train,images/train/circle_049.jpg,0,circle,0,single,640,277.0,327.0,200,26.0,[],100,236,238,244,46,58,74,177,227,377,427,0,0
train,images/train/circle_050.jpg,0,circle,0,single,640,510.0,359.0,223,295.0,[],111,235,245,213,20,91,104,399,248,621,470,0,0
train,images/train/circle_051.jpg,0,circle,0,single,640,457.0,209.0,201,131.0,[],100,237,233,212,101,95,97,357,109,557,309,0,0
train,images/train/circle_052.jpg,0,circle,0,single,640,348.0,294.0,224,335.0,[],112,241,222,226,24,79,78,236,182,460,406,0,0
train,images/train/circle_053.jpg,0,circle,0,single,640,334.0,188.0,199,202.0,[],99,214,213,210,63,36,62,235,89,433,287,0,0
train,images/train/circle_054.jpg,0,circle,0,single,640,476.0,274.0,186,262.0,[],93,233,217,227,90,59,102,383,181,569,367,0,0
train,images/train/circle_055.jpg,0,circle,0,single,640,461.0,287.0,222,266.0,[],111,210,239,230,72,32,35,350,176,572,398,0,0
train,images/train/circle_056.jpg,0,circle,0,single,640,464.0,396.0,226,323.0,[],113,229,222,210,50,37,52,351,283,577,509,0,0
train,images/train/circle_057.jpg,0,circle,0,single,640,523.0,141.0,191,66.0,[],95,218,222,243,72,92,33,428,46,618,236,0,0
train,images/train/circle_058.jpg,0,circle,0,single,640,490.0,221.0,222,88.0,[],111,208,241,244,60,63,58,379,110,601,332,0,0
train,images/train/circle_059.jpg,0,circle,0,single,640,473.0,309.0,156,175.0,[],78,216,221,231,85,74,95,395,231,551,387,0,0
train,images/train/triangle_000.jpg,1,triangle,0,single,640,376.0,363.0,240,56.0,"[[491, 285], [386, 502], [251, 302]]",165,219,238,220,24,77,23,251,285,491,502,0,0
train,images/train/triangle_001.jpg,1,triangle,0,single,640,297.0,485.0,207,107.0,"[[412, 520], [209, 567], [270, 368]]",146,220,223,226,98,55,28,209,368,412,567,0,0
train,images/train/triangle_002.jpg,1,triangle,0,single,640,345.0,441.0,186,257.0,"[[240, 465], [377, 338], [419, 520]]",133,235,222,216,85,32,46,240,338,419,520,0,0
train,images/train/triangle_003.jpg,1,triangle,0,single,640,397.0,251.0,221,89.0,"[[525, 249], [335, 363], [331, 141]]",154,245,237,234,68,44,25,331,141,525,363,0,0
train,images/train/triangle_004.jpg,1,triangle,0,single,640,372.0,365.0,154,5.0,"[[380, 276], [445, 416], [291, 403]]",115,233,231,229,28,58,102,291,276,445,416,0,0
train,images/train/triangle_005.jpg,1,triangle,0,single,640,309.0,392.0,222,15.0,"[[342, 268], [400, 483], [185, 425]]",154,222,213,241,98,93,41,185,268,400,483,0,0
train,images/train/triangle_006.jpg,1,triangle,0,single,640,450.0,465.0,234,220.0,"[[363, 569], [404, 337], [584, 489]]",161,225,245,235,67,22,52,363,337,584,569,0,0
train,images/train/triangle_007.jpg,1,triangle,0,single,640,305.0,482.0,173,265.0,"[[205, 491], [347, 391], [363, 564]]",126,224,207,212,72,61,102,205,391,363,564,0,0
train,images/train/triangle_008.jpg,1,triangle,0,single,640,235.0,218.0,168,157.0,"[[273, 308], [138, 206], [294, 140]]",123,208,209,243,50,87,50,138,140,294,308,0,0
train,images/train/triangle_009.jpg,1,triangle,0,single,640,387.0,256.0,210,262.0,"[[266, 273], [433, 143], [462, 352]]",147,237,213,211,47,59,29,266,143,462,352,0,0
train,images/train/triangle_010.jpg,1,triangle,0,single,640,329.0,406.0,233,118.0,"[[448, 469], [214, 478], [324, 271]]",161,244,218,231,23,95,37,214,271,448,478,0,0
train,images/train/triangle_011.jpg,1,triangle,0,single,640,300.0,346.0,170,282.0,"[[204, 325], [366, 273], [330, 440]]",124,242,222,223,74,37,94,204,273,366,440,0,0
train,images/train/triangle_012.jpg,1,triangle,0,single,640,277.0,169.0,160,309.0,"[[205, 111], [364, 136], [262, 261]]",118,230,206,233,93,76,102,205,111,364,261,0,0
